Section,Material,F,Pi,fp,ft,m_i,F_pyro,eta_pyro,F_hydro,eta_hydro,m_c_i,m_out_c_i,C_trans,C_energy,C_labor,C_total,f_env
Material_Data,Lithium,0.017721153,0,0.2,0.7,7.76603295,0,0,1,0.95,150,50,0.8,0.4,0.2,3,0.8
Material_Data,Cobalt,0.015048425,0,0.8,0,6.594749566,0,0,1,0.95,200,100,0.6,0.3,0.1,2.5,0.6
Material_Data,Nickel,0.119897131,0,0.4,0.4,52.54314374,0,0,1,0.97,100,50,0.4,0.2,0.1,2,0.7
Material_Data,Copper,0.0769,0,0.7,0.2,33.70028737,0,0,1,0.91,120,60,0.5,0.25,0.15,2.2,0.4
Material_Data,Manganese,0.01402831,0,1,0,6.14769911,0,0,1,0.71,180,80,0.7,0.35,0.12,2.8,0.3
Material_Data,Aluminum,0.1211,0,3,0.3,53.0702835,0,0,1,0.8,90,40,0.3,0.15,0.08,1.8,0.5
Material_Data,Iron,0.2277,0,58.5,0.5,99.7861565,0,0,1,0.95,110,55,0.4,0.2,0.1,2.1,0.2
,,,,,,,,,,,,,,,,,
Parameter,Value,Unit,,Description,,,,,,,,,,,,,
m_re_total,50,kg,,Total recycled material mass,,,,,,,,,,,,,
m_vir_total,150,kg,,Total virgin material mass,,,,,,,,,,,,,
P_m,5,$/kg,,Benchmark price (manganese),,,,,,,,,,,,,
V_r,2000,m^3,,Volume of recycled water,,,,,,,,,,,,,
V_t,5000,m^3,,Total water input,,,,,,,,,,,,,
Vw_treated,1800,m^3,,Volume of treated wastewater,,,,,,,,,,,,,
Vw,2000,m^3,,Total wastewater produced,,,,,,,,,,,,,
WRR,0.95,,,,,,,,,,,,,,,,
WTE,0.93,,,,,,,,,,,,,,,,
m_residuals,10,kg/year,,Mass of product residuals,,,,,,,,,,,,,
m_emissions,5,kg/year,,Mass of emissions,,,,,,,,,,,,,
m_landfill,15,kg/year,,Mass of landfill waste,,,,,,,,,,,,,
m_product_M7,200,kg/year,,Total product mass for M7,,,,,,,,,,,,,
n1,0.21,,,,,,,,,,,,,,,,
n2,0.23,,,,,,,,,,,,,,,,
n3,0.17,,,,,,,,,,,,,,,,
n4,0.18,,,,,,,,,,,,,,,,
n5,0.2,,,,,,,,,,,,,,,,
m_waste,87.64704128,kg,,Waste produced during manufacturing,,,,,,,,,,,,,
m_natural_resources,306.7646445,kg,,Natural resources utilization,,,,,,,,,,,,,
m_product_R1,438.2352064,kg,,Mass of final product for R1,,,,,,,,,,,,,
m_remanufactured,1200,kg/year,,Mass of remanufactured batteries,,,,,,,,,,,,,
F_EV,0.4,fraction,,Fraction returned to EV use,,,,,,,,,,,,,
F_generation,0.25,fraction,,Fraction for generation-side storage,,,,,,,,,,,,,
F_user,0.2,fraction,,Fraction for user-side storage,,,,,,,,,,,,,
F_mobile,0.1,fraction,,Fraction for mobile power supply,,,,,,,,,,,,,
m_product_R2,2500,kg/year,,Total product mass for R2,,,,,,,,,,,,,
m_recycled_at_80,300,kg/year,,Mass recycled when SOH < 80%,,,,,,,,,,,,,
SOF_retired_1,0.6,fraction,,State of function pathway 1,,,,,,,,,,,,,
SOF_retired_2,0.5,fraction,,State of function pathway 2,,,,,,,,,,,,,
SOF_retired_3,0.4,fraction,,State of function pathway 3,,,,,,,,,,,,,
Y_retired_1,8,years,,Lifespan in secondary use pathway 1,,,,,,,,,,,,,
Y_retired_2,6,years,,Lifespan in secondary use pathway 2,,,,,,,,,,,,,
